date,open,high,low,close,change,volume
Thu 20 Aug '20,9.7,9.9,9.7,9.8,+0.2 (+2.08%),46.6 K
Wed 19 Aug '20,9.4,9.7,9.4,9.6,0.0 (0.00%),13.74 K
Tue 18 Aug '20,9.5,9.6,9.3,9.6,−0.1 (−1.03%),62.19 K
Mon 17 Aug '20,10.0,10.0,9.5,9.7,+0.1 (+1.04%),83.63 K
Fri 14 Aug '20,9.4,10.0,9.4,9.6,+0.1 (+1.05%),96.14 K
Thu 13 Aug '20,9.4,9.5,9.1,9.5,+0.5 (+5.56%),25.66 K
Wed 12 Aug '20,9.3,9.8,8.9,9.0,−0.7 (−7.22%),239.7 K
Tue 11 Aug '20,10.0,10.4,9.3,9.7,−0.6 (−5.83%),126.44 K
Mon 10 Aug '20,8.5,10.3,8.5,10.3,+1.8 (+21.18%),332.25 K
Fri 07 Aug '20,8.6,8.9,8.3,8.5,0.0 (0.00%),72.74 K
Thu 06 Aug '20,7.5,8.6,7.3,8.5,+0.5 (+6.25%),199.19 K
Tue 04 Aug '20,8.1,8.2,7.9,8.0,−0.1 (−1.23%),292
Fri 31 Jul '20,8.2,8.2,7.8,8.1,−0.1 (−1.22%),928
Thu 30 Jul '20,8.4,8.4,8.0,8.2,−0.2 (−2.38%),20.91 K
Wed 29 Jul '20,7.8,8.4,7.7,8.4,+0.3 (+3.70%),38.93 K
Tue 28 Jul '20,7.8,8.5,7.7,8.1,+0.3 (+3.85%),174.55 K
Mon 27 Jul '20,6.4,7.8,6.4,7.8,+1.5 (+23.81%),162.89 K
Fri 24 Jul '20,6.2,6.3,6.0,6.3,+0.5 (+8.62%),5.33 K
Thu 23 Jul '20,5.9,5.9,5.8,5.8,−0.2 (−3.33%),14.36 K
Wed 22 Jul '20,6.2,6.3,6.0,6.0,−0.2 (−3.23%),121
Tue 21 Jul '20,6.2,6.3,6.2,6.2,+0.2 (+3.33%),660
Mon 20 Jul '20,6.1,6.2,6.0,6.0,+0.3 (+5.26%),4.22 K
Fri 17 Jul '20,6.2,6.2,5.7,5.7,−0.5 (−8.06%),10.25 K
Thu 16 Jul '20,6.0,6.2,5.7,6.2,+0.2 (+3.33%),6.02 K
Wed 15 Jul '20,5.7,6.0,5.6,6.0,+0.2 (+3.45%),1.2 K
Tue 14 Jul '20,6.0,6.1,5.8,5.8,−0.1 (−1.69%),21.16 K
Thu 09 Jul '20,6.1,6.1,5.9,5.9,−0.6 (−9.23%),1.23 K
Wed 08 Jul '20,6.4,6.5,6.1,6.5,+0.3 (+4.84%),2.92 K
Tue 07 Jul '20,6.1,6.4,6.1,6.2,−0.4 (−6.06%),2.6 K
Mon 06 Jul '20,6.6,6.6,6.6,6.6,+0.4 (+6.45%),100
Fri 03 Jul '20,6.8,6.8,6.2,6.2,−0.5 (−7.46%),545
Wed 01 Jul '20,6.7,6.7,6.7,6.7,+0.1 (+1.52%),50
Tue 30 Jun '20,6.7,6.8,6.4,6.6,+0.1 (+1.54%),2.77 K
Mon 29 Jun '20,6.7,6.7,6.5,6.5,−0.1 (−1.52%),320
Thu 25 Jun '20,6.4,6.8,6.4,6.6,+0.4 (+6.45%),40.03 K
Wed 24 Jun '20,5.9,6.2,5.9,6.2,+0.1 (+1.64%),2.97 K
Tue 23 Jun '20,6.3,6.3,5.9,6.1,−0.3 (−4.69%),4.15 K
Mon 22 Jun '20,6.4,6.4,6.3,6.4,0.0 (0.00%),1.3 K
Fri 19 Jun '20,6.2,6.4,6.2,6.4,+0.2 (+3.23%),2.15 K
Thu 18 Jun '20,6.2,6.2,6.2,6.2,+0.3 (+5.08%),700
Wed 17 Jun '20,6.2,6.2,5.9,5.9,−0.3 (−4.84%),700
Tue 16 Jun '20,6.2,6.2,6.2,6.2,0.0 (0.00%),171
Mon 15 Jun '20,6.0,6.2,6.0,6.2,+0.2 (+3.33%),2.82 K
Fri 12 Jun '20,6.4,6.4,6.0,6.0,−0.2 (−3.23%),15.4 K
Wed 10 Jun '20,6.2,7.0,6.2,6.2,0.0 (0.00%),17.06 K
Tue 09 Jun '20,6.2,6.2,6.0,6.2,0.0 (0.00%),1.79 K
Mon 08 Jun '20,6.3,6.3,6.2,6.2,−0.1 (−1.59%),3.02 K
Wed 03 Jun '20,6.0,6.3,6.0,6.3,0.0 (0.00%),351
Tue 02 Jun '20,6.0,6.3,6.0,6.3,+0.1 (+1.61%),540
Mon 01 Jun '20,6.0,6.3,6.0,6.2,0.0 (0.00%),5.72 K
Fri 29 May '20,6.4,6.4,6.1,6.2,−0.2 (−3.13%),1.1 K
Thu 28 May '20,6.4,6.4,6.4,6.4,+0.2 (+3.23%),50
Wed 27 May '20,6.1,6.5,6.1,6.2,−0.1 (−1.59%),2.88 K
Tue 26 May '20,6.5,6.6,6.3,6.3,−0.4 (−5.97%),9.8 K
Thu 21 May '20,6.7,6.9,6.7,6.7,−0.1 (−1.47%),2.85 K
Wed 20 May '20,5.7,6.8,5.7,6.8,0.0 (0.00%),28.21 K
Tue 19 May '20,6.5,6.9,6.5,6.8,+1.0 (+17.24%),29.45 K
Mon 18 May '20,4.9,5.8,4.9,5.8,+1.0 (+20.83%),55.32 K
Fri 15 May '20,4.8,4.8,4.6,4.8,+0.1 (+2.13%),5.85 K
Thu 14 May '20,4.5,4.7,4.5,4.7,+0.7 (+17.50%),28.15 K
Tue 12 May '20,4.8,4.8,4.0,4.0,+0.3 (+8.11%),8.99 K
Mon 11 May '20,3.7,3.7,3.7,3.7,−0.5 (−11.90%),10
Thu 19 Mar '20,5.2,5.2,4.2,4.2,−1.1 (−20.75%),965
Fri 13 Mar '20,5.0,5.3,4.4,5.3,+0.1 (+1.92%),5.53 K
Wed 11 Mar '20,5.2,5.2,5.0,5.2,−0.7 (−11.86%),1.52 K
Tue 10 Mar '20,5.2,5.9,5.2,5.9,+0.4 (+7.27%),4.24 K
Fri 06 Mar '20,5.5,5.5,5.5,5.5,0.0 (0.00%),750
Wed 04 Mar '20,5.6,5.6,5.5,5.5,−0.4 (−6.78%),1.2 K
Mon 02 Mar '20,5.9,5.9,5.9,5.9,+0.1 (+1.72%),110
Fri 28 Feb '20,5.8,5.8,5.8,5.8,+0.2 (+3.57%),800
Wed 26 Feb '20,5.9,5.9,5.6,5.6,−0.4 (−6.67%),757
Mon 24 Feb '20,6.0,6.0,6.0,6.0,−0.4 (−6.25%),256
Wed 19 Feb '20,6.4,6.4,6.4,6.4,+0.4 (+6.67%),100
Tue 18 Feb '20,6.1,6.1,6.0,6.0,−0.6 (−9.09%),201
Thu 13 Feb '20,6.0,6.6,6.0,6.6,0.0 (0.00%),1.09 K
Wed 12 Feb '20,6.6,6.6,6.6,6.6,+0.6 (+10.00%),34
Tue 11 Feb '20,6.0,6.0,6.0,6.0,−0.1 (−1.64%),1.84 K
Mon 10 Feb '20,6.2,7.4,6.1,6.1,0.0 (0.00%),12.18 K
Thu 06 Feb '20,6.2,6.2,6.1,6.1,−0.1 (−1.61%),1.52 K
Tue 04 Feb '20,6.2,6.2,6.2,6.2,−0.3 (−4.62%),1
Thu 30 Jan '20,6.5,6.5,6.5,6.5,−0.2 (−2.99%),1 K
Wed 29 Jan '20,6.2,6.7,6.2,6.7,−0.1 (−1.47%),57
Tue 28 Jan '20,6.8,6.8,6.8,6.8,+0.4 (+6.25%),100
Mon 27 Jan '20,6.4,6.4,6.4,6.4,−0.3 (−4.48%),550
Thu 23 Jan '20,6.7,6.7,6.7,6.7,−0.1 (−1.47%),90
Wed 22 Jan '20,6.8,6.8,6.8,6.8,+0.4 (+6.25%),2
Tue 21 Jan '20,6.9,6.9,6.4,6.4,−0.5 (−7.25%),520
Mon 20 Jan '20,6.6,6.9,6.5,6.9,+0.1 (+1.47%),432
Thu 16 Jan '20,6.8,6.8,6.6,6.8,+0.2 (+3.03%),1.11 K
Tue 14 Jan '20,6.6,6.6,6.6,6.6,−0.4 (−5.71%),2.1 K
Thu 09 Jan '20,7.0,7.0,7.0,7.0,+0.6 (+9.37%),16
Wed 08 Jan '20,6.8,6.8,6.4,6.4,−0.4 (−5.88%),9.39 K
Mon 06 Jan '20,6.8,6.8,6.8,6.8,−0.4 (−5.56%),100
Thu 02 Jan '20,7.2,7.2,7.2,7.2,+0.1 (+1.41%),50
Tue 31 Dec '19,6.8,7.1,6.8,7.1,+0.1 (+1.43%),2 K
Tue 24 Dec '19,6.8,7.1,6.8,7.0,+0.4 (+6.06%),4.46 K
Thu 19 Dec '19,6.8,6.8,6.6,6.6,−0.2 (−2.94%),550
Wed 18 Dec '19,6.6,6.8,6.6,6.8,+0.2 (+3.03%),300
Mon 16 Dec '19,6.6,6.6,6.6,6.6,−0.2 (−2.94%),4
Wed 11 Dec '19,6.8,6.8,6.8,6.8,0.0 (0.00%),885
Tue 10 Dec '19,6.9,6.9,6.8,6.8,0.0 (0.00%),3 K
Fri 06 Dec '19,7.0,7.0,6.8,6.8,0.0 (0.00%),900
Thu 05 Dec '19,6.9,6.9,6.8,6.8,−0.2 (−2.86%),16.65 K
Tue 03 Dec '19,6.9,7.0,6.9,7.0,0.0 (0.00%),1.11 K
Mon 02 Dec '19,7.1,7.5,7.0,7.0,0.0 (0.00%),31.92 K
Fri 29 Nov '19,6.9,7.0,6.9,7.0,+0.1 (+1.45%),4.47 K
Thu 28 Nov '19,7.1,7.1,6.9,6.9,−0.2 (−2.82%),27.77 K
Wed 27 Nov '19,6.9,7.1,6.9,7.1,−0.1 (−1.39%),10.04 K
Tue 26 Nov '19,7.0,7.2,7.0,7.2,0.0 (0.00%),7.5 K
Fri 22 Nov '19,7.0,7.2,6.9,7.2,+0.2 (+2.86%),1.65 K
Wed 20 Nov '19,7.0,7.0,7.0,7.0,−0.2 (−2.78%),1.7 K
Tue 19 Nov '19,7.2,7.4,6.9,7.2,0.0 (0.00%),41.7 K
Mon 18 Nov '19,7.0,7.3,6.9,7.2,+0.3 (+4.35%),84.57 K
Fri 15 Nov '19,6.8,7.0,6.7,6.9,−0.1 (−1.43%),584
Wed 13 Nov '19,7.1,7.1,7.0,7.0,+0.2 (+2.94%),711
Tue 12 Nov '19,6.7,7.0,6.6,6.8,−0.1 (−1.45%),4.15 K
Thu 07 Nov '19,6.9,7.0,6.6,6.9,+0.1 (+1.47%),2.18 K
Wed 06 Nov '19,6.8,6.9,6.7,6.8,−0.2 (−2.86%),551
Fri 01 Nov '19,6.8,7.0,6.8,7.0,0.0 (0.00%),13.34 K
Thu 31 Oct '19,7.0,7.0,7.0,7.0,0.0 (0.00%),104
Wed 30 Oct '19,6.9,7.1,6.7,7.0,0.0 (0.00%),23.73 K
Tue 29 Oct '19,7.0,7.1,7.0,7.0,0.0 (0.00%),18
Mon 28 Oct '19,6.8,7.3,6.7,7.0,+0.2 (+2.94%),51.1 K
Fri 25 Oct '19,6.9,6.9,6.6,6.8,−0.1 (−1.45%),20.52 K
Thu 24 Oct '19,6.9,6.9,6.6,6.9,+0.1 (+1.47%),36.88 K
Wed 23 Oct '19,6.8,6.8,6.6,6.8,0.0 (0.00%),6.04 K
Tue 22 Oct '19,6.9,6.9,6.6,6.8,−0.1 (−1.45%),7.8 K
Mon 21 Oct '19,7.1,7.2,6.6,6.9,−0.1 (−1.43%),37.5 K
Fri 18 Oct '19,6.8,7.3,6.8,7.0,+0.2 (+2.94%),193.75 K
Thu 17 Oct '19,6.4,6.8,6.4,6.8,+0.5 (+7.94%),75.51 K
Wed 16 Oct '19,6.4,6.4,6.3,6.3,−0.1 (−1.56%),1.7 K
Tue 15 Oct '19,6.7,6.7,6.2,6.4,−0.3 (−4.48%),8.87 K
Mon 14 Oct '19,6.3,6.7,6.3,6.7,+0.4 (+6.35%),35.34 K
Fri 11 Oct '19,6.4,6.4,6.3,6.3,−0.1 (−1.56%),516
Thu 10 Oct '19,6.3,6.5,6.0,6.4,+0.1 (+1.59%),2.2 K
Wed 09 Oct '19,5.8,6.5,5.8,6.3,+0.6 (+10.53%),18.47 K
Mon 07 Oct '19,6.2,6.2,5.7,5.7,−0.1 (−1.72%),210
Thu 03 Oct '19,5.9,5.9,5.8,5.8,−0.2 (−3.33%),2.05 K
Wed 02 Oct '19,5.7,6.0,5.7,6.0,+0.4 (+7.14%),22.23 K
Mon 30 Sep '19,6.1,6.1,5.6,5.6,−0.7 (−11.11%),1.03 K
Thu 26 Sep '19,6.2,6.3,6.2,6.3,+0.1 (+1.61%),201
Wed 25 Sep '19,6.2,6.2,6.2,6.2,0.0 (0.00%),1
Tue 24 Sep '19,5.8,6.2,5.6,6.2,+0.3 (+5.08%),2.5 K
Fri 20 Sep '19,5.8,6.3,5.8,5.9,−0.3 (−4.84%),502
Thu 19 Sep '19,5.8,6.2,5.8,6.2,+0.4 (+6.90%),2.55 K
Mon 16 Sep '19,5.8,5.8,5.8,5.8,−0.2 (−3.33%),200
Thu 12 Sep '19,5.9,6.0,5.9,6.0,0.0 (0.00%),1.29 K
Wed 11 Sep '19,6.0,6.0,5.9,6.0,+0.1 (+1.69%),1.01 K
Tue 10 Sep '19,6.2,6.2,5.9,5.9,+0.1 (+1.72%),5.6 K
Mon 09 Sep '19,5.9,6.5,5.8,5.8,−0.1 (−1.69%),26.19 K
Fri 06 Sep '19,5.9,5.9,5.9,5.9,0.0 (0.00%),98
Thu 05 Sep '19,6.0,6.0,5.9,5.9,−0.1 (−1.67%),1.75 K
Wed 04 Sep '19,6.0,6.0,6.0,6.0,0.0 (0.00%),6.91 K
Tue 03 Sep '19,6.0,6.0,5.9,6.0,0.0 (0.00%),18.9 K
Fri 30 Aug '19,6.3,6.3,6.0,6.0,−0.3 (−4.76%),24.54 K
Wed 28 Aug '19,6.3,6.3,6.3,6.3,−0.1 (−1.56%),1
Tue 27 Aug '19,6.4,6.4,6.4,6.4,0.0 (0.00%),1
Mon 26 Aug '19,6.4,6.4,6.4,6.4,+0.2 (+3.23%),67
Fri 23 Aug '19,6.4,6.4,6.2,6.2,−0.1 (−1.59%),400
Wed 21 Aug '19,6.4,6.4,6.3,6.3,−0.2 (−3.08%),2.1 K
Mon 19 Aug '19,6.5,6.5,6.3,6.5,−0.1 (−1.52%),10.1 K
Thu 15 Aug '19,6.4,6.6,6.3,6.6,+0.2 (+3.12%),12.5 K
Wed 14 Aug '19,6.4,6.4,6.4,6.4,−0.3 (−4.48%),90
Tue 13 Aug '19,6.8,6.9,6.2,6.7,−0.1 (−1.47%),54.06 K
Fri 09 Aug '19,6.5,6.8,6.4,6.8,+0.3 (+4.62%),9.2 K
Wed 07 Aug '19,6.8,6.9,6.5,6.5,−0.2 (−2.99%),2.8 K
Tue 06 Aug '19,6.9,6.9,6.7,6.7,+0.2 (+3.08%),1.39 K
Mon 05 Aug '19,6.5,6.9,6.4,6.5,−0.3 (−4.41%),17.11 K
Thu 01 Aug '19,6.6,6.8,6.5,6.8,−0.1 (−1.45%),15.46 K
Wed 31 Jul '19,6.9,6.9,6.5,6.9,+0.1 (+1.47%),23.41 K
Tue 30 Jul '19,6.8,6.9,6.6,6.8,−0.3 (−4.23%),29.31 K
Mon 29 Jul '19,7.0,7.1,6.9,7.1,+0.1 (+1.43%),21.73 K
Fri 26 Jul '19,7.0,7.2,6.7,7.0,0.0 (0.00%),37.13 K
Thu 25 Jul '19,6.8,7.0,6.6,7.0,0.0 (0.00%),32.8 K
Wed 24 Jul '19,6.8,7.4,6.8,7.0,+0.1 (+1.45%),308.83 K
Tue 23 Jul '19,6.0,7.0,6.0,6.9,+1.0 (+16.95%),300.19 K
Mon 22 Jul '19,6.0,6.2,5.8,5.9,0.0 (0.00%),16.26 K
Fri 19 Jul '19,6.0,6.5,5.8,5.9,0.0 (0.00%),67.03 K
Thu 18 Jul '19,6.0,6.0,5.7,5.9,+0.1 (+1.72%),42.95 K
Wed 17 Jul '19,5.6,5.9,5.6,5.8,+0.2 (+3.57%),42.9 K
Mon 15 Jul '19,5.5,6.0,5.5,5.6,−0.4 (−6.67%),3.54 K
Thu 11 Jul '19,5.5,6.0,5.5,6.0,+0.7 (+13.21%),30.24 K
Wed 10 Jul '19,5.3,5.3,5.3,5.3,−0.5 (−8.62%),10
Tue 09 Jul '19,5.7,6.0,5.5,5.8,+0.1 (+1.75%),9.55 K
Mon 08 Jul '19,5.7,5.7,5.1,5.7,0.0 (0.00%),13.64 K
Fri 05 Jul '19,5.7,5.8,5.6,5.7,−0.1 (−1.72%),3.15 K
Wed 03 Jul '19,5.7,5.8,5.7,5.8,+0.3 (+5.45%),6.9 K
Mon 01 Jul '19,5.5,5.5,5.5,5.5,0.0 (0.00%),499
Fri 28 Jun '19,5.1,5.5,5.1,5.5,+0.4 (+7.84%),201
Wed 26 Jun '19,5.5,5.5,5.1,5.1,−0.6 (−10.53%),577
Tue 25 Jun '19,5.7,5.7,5.5,5.7,0.0 (0.00%),1.32 K
Mon 24 Jun '19,5.5,5.8,5.5,5.7,+0.2 (+3.64%),726
Fri 21 Jun '19,5.5,5.7,5.5,5.5,−0.3 (−5.17%),612
Thu 20 Jun '19,5.6,5.9,5.5,5.8,+0.4 (+7.41%),7.48 K
Wed 19 Jun '19,5.4,5.6,5.4,5.4,−0.2 (−3.57%),2.8 K
Tue 18 Jun '19,5.7,5.7,5.6,5.6,+0.1 (+1.82%),9.1 K
Mon 17 Jun '19,5.6,5.6,5.0,5.5,0.0 (0.00%),18.27 K
Fri 14 Jun '19,5.8,5.8,5.5,5.5,+0.1 (+1.85%),410
Thu 13 Jun '19,5.2,5.5,5.2,5.4,+0.2 (+3.85%),40.57 K
Wed 12 Jun '19,5.1,5.2,5.0,5.2,+0.2 (+4.00%),20.39 K
Tue 11 Jun '19,5.0,5.0,5.0,5.0,−0.1 (−1.96%),9.42 K
Mon 10 Jun '19,5.0,5.1,5.0,5.1,+0.1 (+2.00%),2.2 K
Thu 06 Jun '19,5.0,5.0,5.0,5.0,−0.2 (−3.85%),3 K
Wed 05 Jun '19,5.1,5.2,5.1,5.2,+0.1 (+1.96%),1.7 K
Tue 04 Jun '19,4.9,5.2,4.9,5.1,+0.1 (+2.00%),18.82 K
Mon 03 Jun '19,5.0,5.5,4.9,5.0,0.0 (0.00%),22.03 K
Fri 31 May '19,5.2,5.2,5.0,5.0,−0.2 (−3.85%),7 K
Wed 29 May '19,5.0,5.2,5.0,5.2,+0.2 (+4.00%),4.29 K
Tue 28 May '19,5.3,5.3,5.0,5.0,−0.3 (−5.66%),8.3 K
Fri 24 May '19,5.6,5.6,5.0,5.3,−0.2 (−3.64%),10.3 K
Wed 22 May '19,5.5,5.5,5.5,5.5,0.0 (0.00%),770
Mon 20 May '19,5.5,5.5,5.5,5.5,+0.2 (+3.77%),600
Thu 16 May '19,5.2,5.3,5.2,5.3,+0.3 (+6.00%),2.1 K
Wed 15 May '19,5.1,5.1,5.0,5.0,−0.1 (−1.96%),1.3 K
Tue 14 May '19,5.0,5.2,5.0,5.1,−0.1 (−1.92%),3.71 K
Mon 13 May '19,5.5,5.6,5.0,5.2,−0.3 (−5.45%),22.27 K
Thu 09 May '19,5.5,5.5,5.5,5.5,−0.2 (−3.51%),1.43 K
Wed 08 May '19,5.6,5.7,5.5,5.7,+0.2 (+3.64%),13.54 K
Mon 06 May '19,5.8,5.8,5.5,5.5,−0.5 (−8.33%),8.81 K
Tue 30 Apr '19,6.1,6.1,5.8,6.0,+0.5 (+9.09%),1.07 K
Mon 29 Apr '19,6.0,6.0,5.5,5.5,−0.6 (−9.84%),3 K
Fri 26 Apr '19,5.8,6.1,5.8,6.1,−0.1 (−1.61%),885
Tue 23 Apr '19,5.7,6.2,5.7,6.2,0.0 (0.00%),235
Thu 18 Apr '19,6.2,6.2,6.2,6.2,+0.2 (+3.33%),121
Wed 17 Apr '19,6.0,6.0,5.9,6.0,0.0 (0.00%),6.71 K
Tue 16 Apr '19,6.1,6.1,6.0,6.0,−0.1 (−1.64%),455
Thu 11 Apr '19,6.0,6.2,5.9,6.1,+0.1 (+1.67%),8.51 K
Wed 10 Apr '19,5.9,6.0,5.9,6.0,−0.2 (−3.23%),5.2 K
Tue 09 Apr '19,6.2,6.2,5.9,6.2,0.0 (0.00%),482
Mon 08 Apr '19,5.9,6.2,5.9,6.2,0.0 (0.00%),544
Thu 04 Apr '19,6.2,6.2,6.2,6.2,+0.1 (+1.64%),102
Wed 03 Apr '19,6.1,6.2,6.0,6.1,+0.1 (+1.67%),5.5 K
Tue 02 Apr '19,5.9,6.1,5.9,6.0,0.0 (0.00%),1.2 K
Mon 01 Apr '19,6.0,6.0,6.0,6.0,−0.2 (−3.23%),3 K
Fri 29 Mar '19,5.9,6.2,5.6,6.2,0.0 (0.00%),17.84 K
Thu 28 Mar '19,6.0,6.2,5.9,6.2,+0.3 (+5.08%),8.88 K
Wed 27 Mar '19,5.9,5.9,5.6,5.9,+0.1 (+1.72%),5.82 K
Mon 25 Mar '19,6.0,6.1,5.8,5.8,−0.3 (−4.92%),2.02 K
Fri 22 Mar '19,5.8,6.1,5.6,6.1,+0.1 (+1.67%),1.63 K
Thu 21 Mar '19,5.8,6.0,5.8,6.0,−0.2 (−3.23%),600
Mon 18 Mar '19,6.0,6.2,6.0,6.2,0.0 (0.00%),301
Fri 15 Mar '19,6.0,6.2,6.0,6.2,+0.1 (+1.64%),551
Wed 13 Mar '19,6.1,6.1,6.1,6.1,−0.1 (−1.61%),2
Tue 12 Mar '19,6.0,6.2,5.8,6.2,+0.2 (+3.33%),2.8 K
Fri 08 Mar '19,6.0,6.1,6.0,6.0,0.0 (0.00%),3.1 K
Wed 06 Mar '19,6.1,6.1,6.0,6.0,−0.4 (−6.25%),1.82 K
Tue 05 Mar '19,6.3,6.4,6.3,6.4,−0.1 (−1.54%),14.89 K
Thu 28 Feb '19,6.4,6.6,6.2,6.5,0.0 (0.00%),16.61 K
Tue 26 Feb '19,6.3,6.5,6.3,6.5,−0.1 (−1.52%),9.15 K
Fri 22 Feb '19,6.6,6.6,6.6,6.6,+0.2 (+3.12%),121
Thu 21 Feb '19,6.4,6.4,6.4,6.4,−0.1 (−1.54%),5.5 K
Wed 20 Feb '19,6.8,6.8,6.5,6.5,−0.3 (−4.41%),22.78 K
Mon 18 Feb '19,6.9,6.9,6.4,6.8,0.0 (0.00%),14.94 K
Thu 14 Feb '19,6.9,6.9,6.8,6.8,−0.1 (−1.45%),10.08 K
Wed 13 Feb '19,6.9,7.2,6.8,6.9,−0.1 (−1.43%),17.39 K
Tue 12 Feb '19,7.0,7.3,6.9,7.0,−0.4 (−5.41%),3.81 K
Mon 11 Feb '19,7.3,7.4,7.3,7.4,+0.1 (+1.37%),400
Fri 08 Feb '19,7.4,7.4,6.9,7.3,0.0 (0.00%),8.41 K
Wed 06 Feb '19,7.4,7.4,6.8,7.3,−0.2 (−2.67%),34.1 K
Tue 05 Feb '19,7.2,7.5,7.0,7.5,+0.3 (+4.17%),8.84 K
Fri 01 Feb '19,7.5,7.6,7.2,7.2,−0.3 (−4.00%),15.73 K
Thu 31 Jan '19,7.3,7.5,7.0,7.5,+0.2 (+2.74%),16.02 K
Wed 30 Jan '19,7.7,7.7,7.0,7.3,−0.5 (−6.41%),63.65 K
Tue 29 Jan '19,7.8,8.0,7.7,7.8,+0.1 (+1.30%),62.51 K
Mon 28 Jan '19,8.0,8.2,7.4,7.7,−0.3 (−3.75%),80.86 K
Fri 25 Jan '19,7.6,8.2,7.6,8.0,+0.4 (+5.26%),390.7 K
Thu 24 Jan '19,7.1,7.8,7.1,7.6,+0.5 (+7.04%),187.34 K
Wed 23 Jan '19,7.1,7.4,7.0,7.1,+0.2 (+2.90%),110.41 K
Tue 22 Jan '19,7.3,7.6,6.6,6.9,−0.5 (−6.76%),117.46 K
Mon 21 Jan '19,6.1,7.4,6.1,7.4,+1.3 (+21.31%),338.41 K
Thu 17 Jan '19,5.8,6.1,5.8,6.1,−0.4 (−6.15%),8.45 K
Tue 15 Jan '19,6.3,6.5,6.3,6.5,+0.3 (+4.84%),11
Mon 14 Jan '19,5.8,6.2,5.8,6.2,+0.1 (+1.64%),1.59 K
Fri 11 Jan '19,6.0,6.1,5.9,6.1,+0.1 (+1.67%),313
Thu 10 Jan '19,6.2,6.2,6.0,6.0,−0.1 (−1.64%),300
Wed 09 Jan '19,5.8,6.1,5.8,6.1,−0.1 (−1.61%),287
Tue 08 Jan '19,5.8,6.2,5.8,6.2,+0.1 (+1.64%),198
Mon 07 Jan '19,6.2,6.2,5.9,6.1,−0.1 (−1.61%),8.31 K
Fri 04 Jan '19,6.0,6.3,6.0,6.2,−0.1 (−1.59%),6.7 K
Thu 03 Jan '19,6.0,6.3,6.0,6.3,0.0 (0.00%),1.09 K
Wed 02 Jan '19,6.3,6.3,6.3,6.3,−0.1 (−1.56%),1
Mon 31 Dec '18,6.4,6.4,5.8,6.4,−0.1 (−1.54%),8.65 K
Fri 28 Dec '18,6.5,6.5,6.5,6.5,0.0 (0.00%),2
Thu 27 Dec '18,6.5,6.5,6.5,6.5,−0.2 (−2.99%),100
Tue 25 Dec '18,6.7,6.7,6.7,6.7,+0.7 (+11.67%),1
Mon 24 Dec '18,6.1,6.3,5.9,6.0,0.0 (0.00%),311
Wed 19 Dec '18,6.0,6.1,6.0,6.0,−0.1 (−1.64%),111
Tue 18 Dec '18,6.0,6.1,6.0,6.1,−0.1 (−1.61%),200
Fri 14 Dec '18,5.9,6.2,5.7,6.2,+0.2 (+3.33%),1.1 K
Thu 13 Dec '18,6.2,6.2,6.0,6.0,−0.2 (−3.23%),27.85 K
Tue 11 Dec '18,6.0,6.2,6.0,6.2,−0.2 (−3.13%),7.15 K
Fri 07 Dec '18,6.4,6.4,6.4,6.4,+0.1 (+1.59%),1
Thu 06 Dec '18,5.9,6.3,5.9,6.3,+0.4 (+6.78%),10.13 K
Wed 05 Dec '18,5.9,6.0,5.9,5.9,−0.1 (−1.67%),3.77 K
Fri 30 Nov '18,6.2,6.2,6.0,6.0,0.0 (0.00%),3.11 K
Wed 28 Nov '18,6.2,6.2,6.0,6.0,0.0 (0.00%),700
Mon 26 Nov '18,6.1,6.2,6.0,6.0,−0.1 (−1.64%),7.8 K
Fri 23 Nov '18,6.1,6.1,6.0,6.1,−0.4 (−6.15%),3.1 K
Wed 21 Nov '18,6.3,6.5,6.2,6.5,+0.3 (+4.84%),3.36 K
Mon 19 Nov '18,6.2,6.2,6.2,6.2,+0.1 (+1.64%),780
Fri 16 Nov '18,6.1,6.5,6.1,6.1,−0.5 (−7.58%),15.6 K
Thu 15 Nov '18,6.7,6.7,6.2,6.6,+0.3 (+4.76%),170
Wed 14 Nov '18,6.3,6.3,6.3,6.3,−0.2 (−3.08%),381
Tue 13 Nov '18,6.5,6.5,6.4,6.5,0.0 (0.00%),425
Mon 12 Nov '18,6.5,6.5,6.5,6.5,+0.2 (+3.17%),5
Thu 08 Nov '18,6.3,6.3,6.3,6.3,−0.3 (−4.55%),500
Tue 06 Nov '18,6.5,6.6,6.2,6.6,−0.1 (−1.49%),30.08 K
Fri 02 Nov '18,6.8,6.8,6.5,6.7,−0.1 (−1.47%),6.39 K
Thu 01 Nov '18,6.4,6.8,6.4,6.8,+0.3 (+4.62%),23.07 K
Wed 31 Oct '18,6.7,6.7,6.5,6.5,−0.3 (−4.41%),302
Tue 30 Oct '18,6.7,6.8,6.4,6.8,+0.2 (+3.03%),6.13 K
Mon 29 Oct '18,6.4,6.8,6.4,6.6,+0.2 (+3.12%),33.73 K
Fri 26 Oct '18,6.2,6.5,6.2,6.4,+0.4 (+6.67%),5.99 K
Thu 25 Oct '18,6.3,6.3,6.0,6.0,−0.4 (−6.25%),6.95 K
Mon 22 Oct '18,6.3,6.4,6.0,6.4,0.0 (0.00%),11.38 K
Fri 19 Oct '18,6.1,6.4,6.0,6.4,+0.4 (+6.67%),3.39 K
